Tipo de actividad,Fecha,Título,Distancia,Calorías,Tiempo,Frecuencia cardiaca media,FC máxima,Cadencia de carrera media,Cadencia de carrera máxima,Ritmo medio,Ritmo óptimo,Ascenso total,Descenso total,Longitud media de zancada,Pasos,Mejor tiempo de vuelta,Número de vueltas,Tiempo en movimiento,Tiempo transcurrido,Altura mínima,Altura máxima
Carrera,09/11/2025 07:06,Monterrey Carrera,30.43,"2,435",03:13:09,173,190,173,185,06:21,03:45,225,225,0.91,"33,436",02:58.7,31,03:12:22,03:13:09,515,574
Carrera,02/11/2025 06:47,San Pedro Garza García Carrera,7.45,573,00:44:38,164,176,175,188,05:59,02:56,--,--,0.95,"7,896",03:03.5,8,00:44:28,00:44:38,598,602
Carrera,26/10/2025 06:37,Guadalupe Carrera,14.74,"1,235",01:32:22,176,191,169,188,06:16,05:24,181,180,0.94,"15,654",04:42.0,15,01:32:19,01:32:22,482,531
Carrera,05/10/2025 07:07,San Pedro Garza García Carrera,12.12,990,01:14:00,174,191,167,177,06:06,04:04,173,172,0.98,"12,384",00:45.8,13,01:13:49,01:14:00,593,639
Carrera,07/06/2025 08:23,Carrera,2.61,256,00:19:22,164,184,162,224,07:26,03:29,--,--,0.83,"3,150",04:22.9,3,00:19:17,00:19:22,--,--
Carrera,06/06/2025 19:43,San Nicolás de los Garza Carrera,2.73,307,00:24:49,163,189,138,176,09:06,03:18,--,--,0.78,"3,564",01:36.9,10,00:23:59,00:24:49,496,498
Entrenamiento en cinta,11/05/2025 12:24,Entrenamiento en cinta,10.27,789,01:00:06,165,177,160,173,05:51,04:40,--,--,1.01,"9,662",04:39.6,10,00:59:33,01:00:06,--,--
Entrenamiento en cinta,20/04/2025 15:05,Entrenamiento en cinta,4.7,409,00:30:02,169,185,156,185,06:23,08:23,--,--,0.66,"4,666",04:13.1,5,00:29:53,00:30:03,--,--
Carrera,06/04/2025 12:48,San Nicolás de los Garza Carrera,3.75,296,00:26:48,153,179,160,180,07:09,05:13,7,14,0.87,"4,316",05:58.6,4,00:26:47,00:26:48,487,499
Carrera en interiores,29/03/2025 08:19,Carrera en interiores,3.95,256,00:23:22,145,169,155,198,05:55,02:26,--,--,1.08,"3,662",00:00.8,8,00:20:53,00:40:25,--,--
